1700694600000,1.4740,0.5958,0.4042,1.3226,0.5695,0.4305,1.7579,0.6374,0.3626,0.4236,33312.5000,78647.8700
1700694900000,1.4673,0.5947,0.4053,1.3244,0.5698,0.4302,1.8177,0.6451,0.3549,0.4236,33312.5000,78647.8700
1700695200000,1.4728,0.5956,0.4044,1.3271,0.5703,0.4297,1.8114,0.6443,0.3557,0.4236,33312.5000,78647.8700
1700695500000,1.5233,0.6037,0.3963,1.3222,0.5694,0.4306,1.8114,0.6443,0.3557,0.4236,33312.5000,78647.8700
1700695800000,1.5202,0.6032,0.3968,1.3360,0.5719,0.4281,1.8050,0.6435,0.3565,0.4236,33312.5000,78647.8700
1700696100000,1.5253,0.6040,0.3960,1.3393,0.5725,0.4275,1.8027,0.6432,0.3568,0.4236,33312.5000,78647.8700
1700696400000,1.5195,0.6031,0.3969,1.3399,0.5726,0.4274,1.8058,0.6436,0.3564,0.4236,33312.5000,78647.8700
1700696700000,1.5208,0.6033,0.3967,1.3397,0.5726,0.4274,1.8106,0.6442,0.3558,0.4236,33312.5000,78647.8700
1700697000000,1.5202,0.6032,0.3968,1.3397,0.5726,0.4274,1.8177,0.6451,0.3549,0.4236,33312.5000,78647.8700
1700697300000,1.5221,0.6035,0.3965,1.3388,0.5724,0.4276,1.8217,0.6456,0.3544,0.4236,33312.5000,78647.8700
1700697600000,1.5304,0.6048,0.3952,1.3365,0.5720,0.4280,1.8401,0.6479,0.3521,0.4236,33312.5000,78647.8700
1700697900000,1.5400,0.6063,0.3937,1.3349,0.5717,0.4283,1.8441,0.6484,0.3516,0.4236,33312.5000,78647.8700
1700698200000,1.5497,0.6078,0.3922,1.3333,0.5714,0.4286,1.8321,0.6469,0.3531,0.4236,33312.5000,78647.8700
1700698500000,1.5582,0.6091,0.3909,1.3387,0.5724,0.4276,1.8297,0.6466,0.3534,0.4236,33312.5000,78647.8700
1700698800000,1.5497,0.6078,0.3922,1.3416,0.5729,0.4271,1.8241,0.6459,0.3541,0.4236,33312.5000,78647.8700
