Timestamp,TopRatioAcc,TopLongAcc, TopShortAcc, TopRatioPos, TopLongPos, TopShortPos, GlobalRatioAcc, GlobalLongAcc, GlobalShortAcc, BuySellRatio, BuyVol, SelVol
1700695500000,3.1,0.7561,0.2439,1.4775,0.5964,0.4036,3.3215,0.7686,0.2314,1.5628,41371.0,26472.0
1700695800000,3.08,0.7549,0.2451,1.4787,0.5966,0.4034,3.344,0.7698,0.2302,1.5628,41371.0,26472.0
1700696100000,3.1017,0.7562,0.2438,1.4784,0.5965,0.4035,3.363,0.7708,0.2292,1.5628,41371.0,26472.0
1700696400000,3.1085,0.7566,0.2434,1.4787,0.5966,0.4034,3.3516,0.7702,0.2298,1.5628,41371.0,26472.0
1700696700000,3.1085,0.7566,0.2434,1.4802,0.5968,0.4032,3.344,0.7698,0.2302,1.5628,41371.0,26472.0
1700697000000,3.09,0.7555,0.2445,1.4792,0.5966,0.4034,3.3459,0.7699,0.2301,1.5628,41371.0,26472.0
1700697300000,3.1017,0.7562,0.2438,1.4787,0.5966,0.4034,3.2753,0.7661,0.2339,1.5628,41371.0,26472.0
1700697600000,3.0502,0.7531,0.2469,1.4868,0.5979,0.4021,3.2845,0.7666,0.2334,1.5628,41371.0,26472.0
1700697900000,3.0535,0.7533,0.2467,1.4847,0.5975,0.4025,3.3048,0.7677,0.2323,1.5628,41371.0,26472.0
1700698200000,3.0717,0.7544,0.2456,1.4845,0.5975,0.4025,3.3802,0.7717,0.2283,1.5628,41371.0,26472.0
1700698500000,3.1477,0.7589,0.2411,1.4832,0.5973,0.4027,3.363,0.7708,0.2292,1.5628,41371.0,26472.0
1700698800000,3.1408,0.7585,0.2415,1.4862,0.5978,0.4022,3.4444,0.775,0.225,1.5628,41371.0,26472.0
1700699100000,3.2159,0.7628,0.2372,1.4841,0.5974,0.4026,3.4287,0.7742,0.2258,1.5628,41371.0,26472.0
1700699400000,3.2248,0.7633,0.2367,1.4845,0.5975,0.4025,3.4464,0.7751,0.2249,1.5628,41371.0,26472.0
1700699700000,3.2337,0.7638,0.2362,1.4815,0.597,0.403,3.4405,0.7748,0.2252,1.5628,41371.0,26472.0
1700700000000,3.2123,0.7626,0.2374,1.4835,0.5973,0.4027,3.4484,0.7752,0.2248,1.5628,41371.0,26472.0
1700700300000,3.2283,0.7635,0.2365,1.4837,0.5974,0.4026,3.4863,0.7771,0.2229,1.5628,41371.0,26472.0
1700700600000,3.2735,0.766,0.234,1.4805,0.5969,0.4031,3.4763,0.7766,0.2234,1.5628,41371.0,26472.0
1700700900000,3.2808,0.7664,0.2336,1.4805,0.5969,0.4031,3.4984,0.7777,0.2223,1.5628,41371.0,26472.0
1700701200000,3.2937,0.7671,0.2329,1.4776,0.5964,0.4036,3.4723,0.7764,0.2236,1.5628,41371.0,26472.0
1700701500000,3.3066,0.7678,0.2322,1.4782,0.5965,0.4035,3.4723,0.7764,0.2236,1.5628,41371.0,26472.0
1700701800000,3.2918,0.767,0.233,1.4802,0.5968,0.4032,3.5065,0.7781,0.2219,1.5628,41371.0,26472.0
1700702100000,3.3066,0.7678,0.2322,1.4774,0.5964,0.4036,3.4783,0.7767,0.2233,1.5628,41371.0,26472.0
1700702400000,3.29,0.7669,0.2331,1.4745,0.5959,0.4041,3.5005,0.7778,0.2222,1.5628,41371.0,26472.0
1700702700000,3.2974,0.7673,0.2327,1.472,0.5955,0.4045,3.5269,0.7791,0.2209,1.5628,41371.0,26472.0
1700703000000,3.3178,0.7684,0.2316,1.4721,0.5955,0.4045,3.4663,0.7761,0.2239,1.5628,41371.0,26472.0
1700703300000,3.2918,0.767,0.233,1.4763,0.5962,0.4038,3.4823,0.7769,0.2231,1.5628,41371.0,26472.0
1700703600000,3.3029,0.7676,0.2324,1.4768,0.5963,0.4037,3.4823,0.7769,0.2231,1.5628,41371.0,26472.0
1700703900000,3.3029,0.7676,0.2324,1.4767,0.5962,0.4038,3.4663,0.7761,0.2239,1.5628,41371.0,26472.0
1700704200000,3.2955,0.7672,0.2328,1.4767,0.5962,0.4038,3.4843,0.777,0.223,1.5628,41371.0,26472.0
1700704500000,3.3048,0.7677,0.2323,1.4743,0.5958,0.4042,3.4944,0.7775,0.2225,1.5628,41371.0,26472.0
1700704800000,3.3029,0.7676,0.2324,1.4728,0.5956,0.4044,3.4464,0.7751,0.2249,1.5628,41371.0,26472.0
1700705100000,3.2463,0.7645,0.2355,1.4744,0.5959,0.4041,3.4623,0.7759,0.2241,1.5628,41371.0,26472.0
1700705400000,3.2535,0.7649,0.2351,1.5572,0.6089,0.3911,3.4366,0.7746,0.2254,1.5628,41371.0,26472.0
1700705700000,3.3122,0.7681,0.2319,1.5593,0.6093,0.3907,3.4346,0.7745,0.2255,1.5628,41371.0,26472.0
1700706000000,3.3122,0.7681,0.2319,1.5607,0.6095,0.3905,3.4504,0.7753,0.2247,1.5628,41371.0,26472.0
1700706300000,3.3159,0.7683,0.2317,1.5592,0.6092,0.3908,3.4425,0.7749,0.2251,1.5628,41371.0,26472.0
1700706600000,3.3309,0.7691,0.2309,1.5615,0.6096,0.3904,3.3917,0.7723,0.2277,1.5628,41371.0,26472.0
1700706900000,3.2918,0.767,0.233,1.564,0.61,0.39,3.4209,0.7738,0.2262,1.5628,41371.0,26472.0
1700707200000,3.3159,0.7683,0.2317,1.5628,0.6098,0.3902,3.4131,0.7734,0.2266,1.5628,41371.0,26472.0
1700707500000,3.3215,0.7686,0.2314,1.5639,0.61,0.39,3.4543,0.7755,0.2245,1.5628,41371.0,26472.0
1700707800000,3.3346,0.7693,0.2307,1.5605,0.6095,0.3905,3.4346,0.7745,0.2255,1.5628,41371.0,26472.0
1700708100000,3.3141,0.7682,0.2318,1.5592,0.6093,0.3907,3.4663,0.7761,0.2239,1.5628,41371.0,26472.0
1700708400000,3.3459,0.7699,0.2301,1.5607,0.6095,0.3905,3.4823,0.7769,0.2231,1.5628,41371.0,26472.0
1700708700000,3.3592,0.7706,0.2294,1.5585,0.6091,0.3909,3.4803,0.7768,0.2232,1.5628,41371.0,26472.0
1700709000000,3.3554,0.7704,0.2296,1.5556,0.6087,0.3913,3.4543,0.7755,0.2245,1.5628,41371.0,26472.0
1700709300000,3.3365,0.7694,0.2306,1.557,0.6089,0.3911,3.4131,0.7734,0.2266,1.5628,41371.0,26472.0
1700709600000,3.29,0.7669,0.2331,1.5543,0.6085,0.3915,3.4072,0.7731,0.2269,1.5628,41371.0,26472.0
1700709900000,3.2845,0.7666,0.2334,1.5524,0.6082,0.3918,3.4326,0.7744,0.2256,1.5628,41371.0,26472.0
1700710200000,3.3159,0.7683,0.2317,1.554,0.6085,0.3915,3.4643,0.776,0.224,1.5628,41371.0,26472.0
1700710500000,3.3422,0.7697,0.2303,1.5524,0.6082,0.3918,3.4843,0.777,0.223,1.5628,41371.0,26472.0
1700710800000,3.3573,0.7705,0.2295,1.5502,0.6079,0.3921,3.4863,0.7771,0.2229,1.5628,41371.0,26472.0
1700711100000,3.3478,0.77,0.23,1.5519,0.6081,0.3919,3.4703,0.7763,0.2237,1.5628,41371.0,26472.0
1700712300000,3.3516,0.7702,0.2298,1.5555,0.6087,0.3913,3.4643,0.776,0.224,1.5628,41371.0,26472.0
1700712600000,3.3271,0.7689,0.2311,1.5542,0.6085,0.3915,3.4366,0.7746,0.2254,1.5628,41371.0,26472.0
1700712900000,3.2974,0.7673,0.2327,1.5554,0.6087,0.3913,3.4287,0.7742,0.2258,1.5628,41371.0,26472.0
1700713200000,3.3029,0.7676,0.2324,1.5584,0.6091,0.3909,3.4346,0.7745,0.2255,1.5628,41371.0,26472.0
1700713500000,3.2918,0.767,0.233,1.5563,0.6088,0.3912,3.4405,0.7748,0.2252,1.5628,41371.0,26472.0
1700713800000,3.29,0.7669,0.2331,1.5556,0.6087,0.3913,3.4743,0.7765,0.2235,1.5628,41371.0,26472.0
1700714100000,3.3085,0.7679,0.2321,1.5501,0.6079,0.3921,3.4823,0.7769,0.2231,1.5628,41371.0,26472.0
1700714400000,3.3178,0.7684,0.2316,1.5505,0.6079,0.3921,3.5005,0.7778,0.2222,1.5628,41371.0,26472.0
1700714700000,3.329,0.769,0.231,1.5374,0.6059,0.3941,3.5351,0.7795,0.2205,1.5628,41371.0,26472.0
1700715000000,3.386,0.772,0.228,1.5378,0.606,0.394,3.5331,0.7794,0.2206,1.5628,41371.0,26472.0
1700715300000,3.384,0.7719,0.2281,1.5383,0.606,0.394,3.5065,0.7781,0.2219,1.5628,41371.0,26472.0
1700715600000,3.3611,0.7707,0.2293,1.5375,0.6059,0.3941,3.5005,0.7778,0.2222,1.5628,41371.0,26472.0
1700715900000,3.3592,0.7706,0.2294,1.5376,0.6059,0.3941,3.5208,0.7788,0.2212,1.5628,41371.0,26472.0
1700716200000,3.3592,0.7706,0.2294,1.5359,0.6057,0.3943,3.5086,0.7782,0.2218,1.5628,41371.0,26472.0
1700716500000,3.3365,0.7694,0.2306,1.5355,0.6056,0.3944,3.5086,0.7782,0.2218,1.5628,41371.0,26472.0
1700716800000,3.3573,0.7705,0.2295,1.5377,0.6059,0.3941,3.4763,0.7766,0.2234,1.5628,41371.0,26472.0
1700717100000,3.3234,0.7687,0.2313,1.5393,0.6062,0.3938,3.4903,0.7773,0.2227,1.5628,41371.0,26472.0
1700717400000,3.3066,0.7678,0.2322,1.537,0.6058,0.3942,3.4743,0.7765,0.2235,1.5628,41371.0,26472.0
1700717700000,3.2937,0.7671,0.2329,1.5373,0.6059,0.3941,3.4823,0.7769,0.2231,1.5628,41371.0,26472.0
1700718000000,3.3048,0.7677,0.2323,1.5407,0.6064,0.3936,3.4663,0.7761,0.2239,1.5628,41371.0,26472.0
1700718300000,3.3141,0.7682,0.2318,1.5437,0.6069,0.3931,3.4863,0.7771,0.2229,1.5628,41371.0,26472.0
1700718600000,3.3253,0.7688,0.2312,1.5451,0.6071,0.3929,3.4703,0.7763,0.2237,1.5628,41371.0,26472.0
1700718900000,3.3141,0.7682,0.2318,1.5402,0.6063,0.3937,3.4863,0.7771,0.2229,1.5628,41371.0,26472.0
1700719200000,3.3478,0.77,0.23,1.5429,0.6067,0.3933,3.4843,0.777,0.223,1.5628,41371.0,26472.0
1700719500000,3.3535,0.7703,0.2297,1.5401,0.6063,0.3937,3.4984,0.7777,0.2223,1.5628,41371.0,26472.0
1700719800000,3.3802,0.7717,0.2283,1.5421,0.6066,0.3934,3.5065,0.7781,0.2219,1.5628,41371.0,26472.0
1700720100000,3.3554,0.7704,0.2296,1.5384,0.606,0.394,3.4944,0.7775,0.2225,1.5628,41371.0,26472.0
1700720400000,3.363,0.7708,0.2292,1.5388,0.6061,0.3939,3.5086,0.7782,0.2218,1.5628,41371.0,26472.0
1700720700000,3.3706,0.7712,0.2288,1.5388,0.6061,0.3939,3.5045,0.778,0.222,1.5628,41371.0,26472.0
1700721000000,3.3668,0.771,0.229,1.5333,0.6053,0.3947,3.4763,0.7766,0.2234,1.5628,41371.0,26472.0
1700721300000,3.3497,0.7701,0.2299,1.5426,0.6067,0.3933,3.4763,0.7766,0.2234,1.5628,41371.0,26472.0
1700721600000,3.3403,0.7696,0.2304,1.5419,0.6066,0.3934,3.4863,0.7771,0.2229,1.5628,41371.0,26472.0
1700721900000,3.344,0.7698,0.2302,1.5379,0.606,0.394,3.4683,0.7762,0.2238,1.5628,41371.0,26472.0
1700722200000,3.3309,0.7691,0.2309,1.5386,0.6061,0.3939,3.4863,0.7771,0.2229,1.5628,41371.0,26472.0
1700722500000,3.3649,0.7709,0.2291,1.5398,0.6063,0.3937,3.4903,0.7773,0.2227,1.5628,41371.0,26472.0
1700722800000,3.3649,0.7709,0.2291,1.54,0.6063,0.3937,3.4964,0.7776,0.2224,1.5628,41371.0,26472.0
1700723100000,3.3554,0.7704,0.2296,1.5371,0.6058,0.3942,3.4703,0.7763,0.2237,1.5628,41371.0,26472.0
1700723400000,3.3668,0.771,0.229,1.5362,0.6057,0.3943,3.4703,0.7763,0.2237,1.5628,41371.0,26472.0
1700723700000,3.3668,0.771,0.229,1.5366,0.6058,0.3942,3.4863,0.7771,0.2229,1.5628,41371.0,26472.0
1700724000000,3.3649,0.7709,0.2291,1.5359,0.6057,0.3943,3.4803,0.7768,0.2232,1.5628,41371.0,26472.0
1700724300000,3.363,0.7708,0.2292,1.5379,0.606,0.394,3.4543,0.7755,0.2245,1.5628,41371.0,26472.0
1700724600000,3.3328,0.7692,0.2308,1.538,0.606,0.394,3.4663,0.7761,0.2239,1.5628,41371.0,26472.0
1700724900000,3.3403,0.7696,0.2304,1.5387,0.6061,0.3939,3.4425,0.7749,0.2251,1.5628,41371.0,26472.0
1700725200000,3.3365,0.7694,0.2306,1.5462,0.6073,0.3927,3.4464,0.7751,0.2249,1.5628,41371.0,26472.0
1700725500000,3.3365,0.7694,0.2306,1.546,0.6072,0.3928,3.4603,0.7758,0.2242,1.5628,41371.0,26472.0
1700725800000,3.3516,0.7702,0.2298,1.5459,0.6072,0.3928,3.4623,0.7759,0.2241,1.5628,41371.0,26472.0
1700726100000,3.3478,0.77,0.23,1.5464,0.6073,0.3927,3.5106,0.7783,0.2217,1.5628,41371.0,26472.0
1700726400000,3.3995,0.7727,0.2273,1.5421,0.6066,0.3934,3.5372,0.7796,0.2204,1.5628,41371.0,26472.0
1700726700000,3.3995,0.7727,0.2273,1.5407,0.6064,0.3936,3.5147,0.7785,0.2215,1.5628,41371.0,26472.0
1700727000000,3.4053,0.773,0.227,1.5416,0.6065,0.3935,3.4964,0.7776,0.2224,1.5628,41371.0,26472.0
1700727300000,3.3821,0.7718,0.2282,1.5376,0.6059,0.3941,3.5188,0.7787,0.2213,1.5628,41371.0,26472.0
1700727600000,3.3802,0.7717,0.2283,1.5368,0.6058,0.3942,3.5147,0.7785,0.2215,1.5628,41371.0,26472.0
1700727900000,3.3764,0.7715,0.2285,1.5427,0.6067,0.3933,3.5188,0.7787,0.2213,1.5628,41371.0,26472.0
1700728200000,3.3611,0.7707,0.2293,1.5441,0.6069,0.3931,3.5496,0.7802,0.2198,1.5628,41371.0,26472.0
1700728500000,3.3995,0.7727,0.2273,1.545,0.6071,0.3929,3.5809,0.7817,0.2183,1.5628,41371.0,26472.0
1700728800000,3.4072,0.7731,0.2269,1.5442,0.607,0.393,3.5393,0.7797,0.2203,1.5628,41371.0,26472.0
1700729100000,3.4189,0.7737,0.2263,1.5468,0.6073,0.3927,3.5496,0.7802,0.2198,1.5628,41371.0,26472.0
1700729400000,3.4209,0.7738,0.2262,1.5479,0.6075,0.3925,3.5372,0.7796,0.2204,1.5628,41371.0,26472.0
1700729700000,3.3821,0.7718,0.2282,1.5469,0.6074,0.3926,3.5537,0.7804,0.2196,1.5628,41371.0,26472.0
1700730000000,3.4228,0.7739,0.2261,1.5471,0.6074,0.3926,3.5558,0.7805,0.2195,1.5628,41371.0,26472.0
1700730300000,3.4563,0.7756,0.2244,1.5487,0.6076,0.3924,3.5704,0.7812,0.2188,1.5628,41371.0,26472.0
1700730600000,3.4484,0.7752,0.2248,1.5481,0.6075,0.3925,3.5914,0.7822,0.2178,1.5628,41371.0,26472.0
1700730900000,3.4663,0.7761,0.2239,1.551,0.608,0.392,3.5579,0.7806,0.2194,1.5628,41371.0,26472.0
1700731200000,3.4504,0.7753,0.2247,1.551,0.608,0.392,3.583,0.7818,0.2182,1.5628,41371.0,26472.0
1700731500000,3.4823,0.7769,0.2231,1.5534,0.6084,0.3916,3.6019,0.7827,0.2173,1.5628,41371.0,26472.0
1700731800000,3.4964,0.7776,0.2224,1.5529,0.6083,0.3917,3.5956,0.7824,0.2176,1.5628,41371.0,26472.0
1700732100000,3.4843,0.777,0.223,1.5542,0.6085,0.3915,3.5935,0.7823,0.2177,1.5628,41371.0,26472.0
1700732400000,3.4683,0.7762,0.2238,1.5525,0.6082,0.3918,3.5956,0.7824,0.2176,1.5628,41371.0,26472.0
1700732700000,3.4583,0.7757,0.2243,1.5506,0.6079,0.3921,3.6104,0.7831,0.2169,1.5628,41371.0,26472.0
1700733000000,3.4763,0.7766,0.2234,1.5506,0.6079,0.3921,3.5914,0.7822,0.2178,1.5628,41371.0,26472.0
1700733300000,3.4444,0.775,0.225,1.5447,0.607,0.393,3.5977,0.7825,0.2175,1.5628,41371.0,26472.0
1700733600000,3.4603,0.7758,0.2242,1.545,0.6071,0.3929,3.5683,0.7811,0.2189,1.5628,41371.0,26472.0
1700733900000,3.4464,0.7751,0.2249,1.5463,0.6073,0.3927,3.5725,0.7813,0.2187,1.5628,41371.0,26472.0
1700734200000,3.4405,0.7748,0.2252,1.5469,0.6074,0.3926,3.5683,0.7811,0.2189,1.5628,41371.0,26472.0
1700734500000,3.4228,0.7739,0.2261,1.5451,0.6071,0.3929,3.5746,0.7814,0.2186,1.5628,41371.0,26472.0
1700734800000,3.4444,0.775,0.225,1.5497,0.6078,0.3922,3.6125,0.7832,0.2168,1.5628,41371.0,26472.0
1700735100000,3.4944,0.7775,0.2225,1.5543,0.6085,0.3915,3.5893,0.7821,0.2179,1.5628,41371.0,26472.0
1700735400000,3.4464,0.7751,0.2249,1.553,0.6083,0.3917,3.5914,0.7822,0.2178,1.5628,41371.0,26472.0
1700735700000,3.4663,0.7761,0.2239,1.5531,0.6083,0.3917,3.5809,0.7817,0.2183,1.5628,41371.0,26472.0
1700736000000,3.4603,0.7758,0.2242,1.5515,0.6081,0.3919,3.5935,0.7823,0.2177,1.5628,41371.0,26472.0
1700736300000,3.4563,0.7756,0.2244,1.5484,0.6076,0.3924,3.5496,0.7802,0.2198,1.5628,41371.0,26472.0
1700736600000,3.4131,0.7734,0.2266,1.5454,0.6071,0.3929,3.5956,0.7824,0.2176,1.5628,41371.0,26472.0
1700736900000,3.4346,0.7745,0.2255,1.5501,0.6079,0.3921,3.6083,0.783,0.217,1.5628,41371.0,26472.0
1700737200000,3.4743,0.7765,0.2235,1.5501,0.6079,0.3921,3.5662,0.781,0.219,1.5628,41371.0,26472.0
1700737500000,3.4209,0.7738,0.2262,1.5523,0.6082,0.3918,3.5767,0.7815,0.2185,1.5628,41371.0,26472.0
1700737800000,3.4287,0.7742,0.2258,1.5528,0.6083,0.3917,3.4405,0.7748,0.2252,1.5628,41371.0,26472.0
1700738100000,3.2553,0.765,0.235,1.5599,0.6094,0.3906,3.3764,0.7715,0.2285,1.5628,41371.0,26472.0
1700738400000,3.1982,0.7618,0.2382,1.562,0.6097,0.3903,3.3085,0.7679,0.2321,1.5628,41371.0,26472.0
1700738700000,3.1494,0.759,0.241,1.5649,0.6101,0.3899,3.3403,0.7696,0.2304,1.5628,41371.0,26472.0
1700739000000,3.2017,0.762,0.238,1.5669,0.6104,0.3896,3.4287,0.7742,0.2258,1.5628,41371.0,26472.0
1700739300000,3.2662,0.7656,0.2344,1.5613,0.6096,0.3904,3.4425,0.7749,0.2251,1.5628,41371.0,26472.0
1700739600000,3.2937,0.7671,0.2329,1.5632,0.6099,0.3901,3.417,0.7736,0.2264,1.5628,41371.0,26472.0
1700739900000,3.29,0.7669,0.2331,1.5631,0.6099,0.3901,3.3554,0.7704,0.2296,1.5628,41371.0,26472.0
1700740200000,3.2463,0.7645,0.2355,1.5647,0.6101,0.3899,3.3103,0.768,0.232,1.5628,41371.0,26472.0
1700740500000,3.1649,0.7599,0.2401,1.5639,0.61,0.39,3.3159,0.7683,0.2317,1.5628,41371.0,26472.0
1700740800000,3.1632,0.7598,0.2402,1.5623,0.6097,0.3903,3.3879,0.7721,0.2279,1.5628,41371.0,26472.0
1700741100000,3.2248,0.7633,0.2367,1.5662,0.6103,0.3897,3.3365,0.7694,0.2306,1.5628,41371.0,26472.0
1700741400000,3.223,0.7632,0.2368,1.5672,0.6105,0.3895,3.3103,0.768,0.232,1.5628,41371.0,26472.0
1700741700000,3.207,0.7623,0.2377,1.5669,0.6104,0.3896,3.3048,0.7677,0.2323,1.5628,41371.0,26472.0
1700742000000,3.2034,0.7621,0.2379,1.5679,0.6106,0.3894,3.3215,0.7686,0.2314,1.5628,41371.0,26472.0
1700742300000,3.2017,0.762,0.238,1.5657,0.6102,0.3898,3.3122,0.7681,0.2319,1.5628,41371.0,26472.0
1700742600000,3.1736,0.7604,0.2396,1.5633,0.6099,0.3901,3.3725,0.7713,0.2287,1.5628,41371.0,26472.0
1700742900000,3.2535,0.7649,0.2351,1.5572,0.609,0.391,3.3573,0.7705,0.2295,1.5628,41371.0,26472.0
1700743200000,3.2337,0.7638,0.2362,1.5611,0.6095,0.3905,3.3668,0.771,0.229,1.5628,41371.0,26472.0
1700743500000,3.2427,0.7643,0.2357,1.5617,0.6096,0.3904,3.3764,0.7715,0.2285,1.5628,41371.0,26472.0
1700743800000,3.2644,0.7655,0.2345,1.5649,0.6101,0.3899,3.4307,0.7743,0.2257,1.5628,41371.0,26472.0
1700744100000,3.3271,0.7689,0.2311,1.567,0.6104,0.3896,3.4131,0.7734,0.2266,1.5628,41371.0,26472.0
1700744400000,3.3215,0.7686,0.2314,1.5646,0.6101,0.3899,3.4267,0.7741,0.2259,1.5628,41371.0,26472.0
1700744700000,3.3141,0.7682,0.2318,1.563,0.6098,0.3902,3.4366,0.7746,0.2254,1.5628,41371.0,26472.0
1700745000000,3.3384,0.7695,0.2305,1.5635,0.6099,0.3901,3.4464,0.7751,0.2249,1.5628,41371.0,26472.0
1700745300000,3.3234,0.7687,0.2313,1.558,0.6091,0.3909,3.5167,0.7786,0.2214,1.5628,41371.0,26472.0
1700745600000,3.4405,0.7748,0.2252,1.5587,0.6092,0.3908,3.5228,0.7789,0.2211,1.5628,41371.0,26472.0
1700745900000,3.4405,0.7748,0.2252,1.5596,0.6093,0.3907,3.4944,0.7775,0.2225,1.5628,41371.0,26472.0
1700746200000,3.415,0.7735,0.2265,1.5604,0.6094,0.3906,3.5188,0.7787,0.2213,1.5628,41371.0,26472.0
1700746500000,3.4385,0.7747,0.2253,1.5609,0.6095,0.3905,3.4964,0.7776,0.2224,1.5628,41371.0,26472.0
1700746800000,3.4189,0.7737,0.2263,1.5567,0.6089,0.3911,3.4944,0.7775,0.2225,1.5628,41371.0,26472.0
1700747100000,3.4131,0.7734,0.2266,1.5595,0.6093,0.3907,3.5269,0.7791,0.2209,1.5628,41371.0,26472.0
1700747400000,3.4326,0.7744,0.2256,1.5622,0.6097,0.3903,3.5475,0.7801,0.2199,1.5628,41371.0,26472.0
1700747700000,3.4425,0.7749,0.2251,1.5609,0.6095,0.3905,3.5188,0.7787,0.2213,1.5628,41371.0,26472.0
1700748000000,3.4425,0.7749,0.2251,1.5625,0.6098,0.3902,3.5147,0.7785,0.2215,1.5628,41371.0,26472.0
1700748300000,3.4228,0.7739,0.2261,1.5542,0.6085,0.3915,3.531,0.7793,0.2207,1.5628,41371.0,26472.0
1700748600000,3.4524,0.7754,0.2246,1.5544,0.6085,0.3915,3.5086,0.7782,0.2218,1.5628,41371.0,26472.0
1700748900000,3.4248,0.774,0.226,1.5581,0.6091,0.3909,3.5372,0.7796,0.2204,1.5628,41371.0,26472.0
1700749200000,3.4823,0.7769,0.2231,1.5591,0.6092,0.3908,3.5662,0.781,0.219,1.5628,41371.0,26472.0
1700749500000,3.5086,0.7782,0.2218,1.5595,0.6093,0.3907,3.5809,0.7817,0.2183,1.5628,41371.0,26472.0
1700749800000,3.5147,0.7785,0.2215,1.558,0.6091,0.3909,3.6211,0.7836,0.2164,1.5628,41371.0,26472.0
1700750100000,3.5767,0.7815,0.2185,1.5572,0.6089,0.3911,3.6189,0.7835,0.2165,1.5628,41371.0,26472.0
1700750400000,3.5746,0.7814,0.2186,1.5557,0.6087,0.3913,3.5956,0.7824,0.2176,1.5628,41371.0,26472.0
1700750700000,3.5413,0.7798,0.2202,1.5574,0.609,0.391,3.6211,0.7836,0.2164,1.5628,41371.0,26472.0
1700751000000,3.5372,0.7796,0.2204,1.56,0.6094,0.3906,3.6361,0.7843,0.2157,1.5628,41371.0,26472.0
1700751300000,3.5434,0.7799,0.2201,1.563,0.6098,0.3902,3.5998,0.7826,0.2174,1.5628,41371.0,26472.0
1700751600000,3.4944,0.7775,0.2225,1.5559,0.6087,0.3913,2.4072,0.7065,0.2935,1.5628,41371.0,26472.0
1700751900000,2.5474,0.7181,0.2819,1.5454,0.6071,0.3929,2.4329,0.7087,0.2913,1.5628,41371.0,26472.0
1700752200000,2.6245,0.7241,0.2759,1.5466,0.6073,0.3927,2.4376,0.7091,0.2909,1.5628,41371.0,26472.0
1700752500000,2.614,0.7233,0.2767,1.5483,0.6076,0.3924,2.4412,0.7094,0.2906,1.5628,41371.0,26472.0
1700752800000,2.6284,0.7244,0.2756,1.5517,0.6081,0.3919,2.44,0.7093,0.2907,1.5628,41371.0,26472.0
1700753100000,2.5932,0.7217,0.2783,1.5524,0.6082,0.3918,2.6443,0.7256,0.2744,1.5628,41371.0,26472.0
1700753400000,2.7369,0.7324,0.2676,1.5515,0.6081,0.3919,3.0866,0.7553,0.2447,1.5628,41371.0,26472.0
1700753700000,3.1374,0.7583,0.2417,1.546,0.6072,0.3928,3.1034,0.7563,0.2437,1.5628,41371.0,26472.0
1700754000000,3.1322,0.758,0.242,1.5412,0.6065,0.3935,3.0437,0.7527,0.2473,1.5628,41371.0,26472.0
1700754300000,3.0717,0.7544,0.2456,1.5415,0.6065,0.3935,3.008,0.7505,0.2495,1.5628,41371.0,26472.0
1700754600000,3.0128,0.7508,0.2492,1.5315,0.605,0.395,2.8344,0.7392,0.2608,1.5628,41371.0,26472.0
1700754900000,2.9479,0.7467,0.2533,1.542,0.6066,0.3934,2.7425,0.7328,0.2672,1.5628,41371.0,26472.0
1700755200000,2.9154,0.7446,0.2554,1.5313,0.6049,0.3951,2.6258,0.7242,0.2758,1.5628,41371.0,26472.0
1700755500000,2.8551,0.7406,0.2594,1.5232,0.6037,0.3963,2.5868,0.7212,0.2788,1.5628,41371.0,26472.0
1700755800000,2.8462,0.74,0.26,1.5149,0.6024,0.3976,2.574,0.7202,0.2798,1.5628,41371.0,26472.0
1700756100000,2.8462,0.74,0.26,1.5082,0.6013,0.3987,2.4904,0.7135,0.2865,1.5628,41371.0,26472.0
1700756400000,2.8417,0.7397,0.2603,1.5103,0.6016,0.3984,2.4141,0.7071,0.2929,1.5628,41371.0,26472.0
1700756700000,2.8153,0.7379,0.2621,1.5114,0.6018,0.3982,2.3772,0.7039,0.2961,1.5628,41371.0,26472.0
1700757000000,2.7679,0.7346,0.2654,1.5121,0.6019,0.3981,2.3212,0.6989,0.3011,1.5628,41371.0,26472.0
1700757300000,2.6496,0.726,0.274,1.5044,0.6007,0.3993,2.2852,0.6956,0.3044,1.5628,41371.0,26472.0
1700757600000,2.6245,0.7241,0.2759,1.5063,0.601,0.399,2.2383,0.6912,0.3088,1.5628,41371.0,26472.0
1700757900000,2.5997,0.7222,0.2778,1.5072,0.6012,0.3988,2.2478,0.6921,0.3079,1.5628,41371.0,26472.0
1700758200000,2.6219,0.7239,0.2761,1.5047,0.6007,0.3993,2.2113,0.6886,0.3114,1.5628,41371.0,26472.0
1700758500000,2.6193,0.7237,0.2763,1.5039,0.6006,0.3994,2.1878,0.6863,0.3137,1.5628,41371.0,26472.0
1700758800000,2.5932,0.7217,0.2783,1.5057,0.6009,0.3991,2.1756,0.6851,0.3149,1.5628,41371.0,26472.0
1700759100000,2.5753,0.7203,0.2797,1.5053,0.6009,0.3991,2.1807,0.6856,0.3144,1.5628,41371.0,26472.0
1700759400000,2.5651,0.7195,0.2805,1.5,0.6,0.4,2.1797,0.6855,0.3145,1.5628,41371.0,26472.0
1700759700000,2.5651,0.7195,0.2805,1.4979,0.5997,0.4003,2.1888,0.6864,0.3136,1.5628,41371.0,26472.0
1700760000000,2.5855,0.7211,0.2789,1.4978,0.5997,0.4003,2.2031,0.6878,0.3122,1.5628,41371.0,26472.0
