Timestamp,TopRatioAcc,TopLongAcc, TopShortAcc, TopRatioPos, TopLongPos, TopShortPos, GlobalRatioAcc, GlobalLongAcc, GlobalShortAcc, BuySellRatio, BuyVol, SelVol
1700695800000,3.1118,0.7568,0.2432,1.9385,0.6597,0.3403,3.6253,0.7838,0.2162,1.1098,41636.0,37515.0
1700696100000,3.1339,0.7581,0.2419,1.9365,0.6595,0.3405,3.5579,0.7806,0.2194,1.1098,41636.0,37515.0
1700696400000,3.1494,0.759,0.241,1.9349,0.6593,0.3407,3.5746,0.7814,0.2186,1.1098,41636.0,37515.0
1700696700000,3.1667,0.76,0.24,1.9366,0.6595,0.3405,3.5998,0.7826,0.2174,1.1098,41636.0,37515.0
1700697000000,3.1841,0.761,0.239,1.9334,0.6591,0.3409,3.6062,0.7829,0.2171,1.1098,41636.0,37515.0
1700697300000,3.2034,0.7621,0.2379,1.9352,0.6593,0.3407,3.6275,0.7839,0.2161,1.1098,41636.0,37515.0
1700697600000,3.2159,0.7628,0.2372,1.9357,0.6594,0.3406,3.6339,0.7842,0.2158,1.1098,41636.0,37515.0
1700697900000,3.3271,0.7689,0.2311,1.9351,0.6593,0.3407,3.6512,0.785,0.215,1.1098,41636.0,37515.0
1700698200000,3.3103,0.768,0.232,1.9306,0.6588,0.3412,3.7483,0.7894,0.2106,1.1098,41636.0,37515.0
1700698500000,3.3271,0.7689,0.2311,1.9251,0.6581,0.3419,3.7326,0.7887,0.2113,1.1098,41636.0,37515.0
1700698800000,3.3573,0.7705,0.2295,1.9269,0.6583,0.3417,3.7483,0.7894,0.2106,1.1098,41636.0,37515.0
1700699100000,3.3706,0.7712,0.2288,1.9268,0.6583,0.3417,3.7778,0.7907,0.2093,1.1098,41636.0,37515.0
1700699400000,3.363,0.7708,0.2292,1.9272,0.6584,0.3416,3.7962,0.7915,0.2085,1.1098,41636.0,37515.0
1700699700000,3.3309,0.7691,0.2309,1.9269,0.6583,0.3417,3.7801,0.7908,0.2092,1.1098,41636.0,37515.0
1700700000000,3.3197,0.7685,0.2315,1.9256,0.6582,0.3418,3.7506,0.7895,0.2105,1.1098,41636.0,37515.0
1700700300000,3.3011,0.7675,0.2325,1.928,0.6585,0.3415,3.7326,0.7887,0.2113,1.1098,41636.0,37515.0
1700700600000,3.3048,0.7677,0.2323,1.9252,0.6581,0.3419,3.7214,0.7882,0.2118,1.1098,41636.0,37515.0
1700700900000,3.5746,0.7814,0.2186,1.9427,0.6602,0.3398,3.7326,0.7887,0.2113,1.1098,41636.0,37515.0
1700701200000,3.5683,0.7811,0.2189,1.9426,0.6602,0.3398,3.9603,0.7984,0.2016,1.1098,41636.0,37515.0
1700701500000,3.5517,0.7803,0.2197,1.9423,0.6601,0.3399,3.948,0.7979,0.2021,1.1098,41636.0,37515.0
1700701800000,3.56,0.7807,0.2193,1.9442,0.6604,0.3396,3.948,0.7979,0.2021,1.1098,41636.0,37515.0
1700702100000,3.5393,0.7797,0.2203,1.9431,0.6602,0.3398,3.9285,0.7971,0.2029,1.1098,41636.0,37515.0
1700702400000,3.5351,0.7795,0.2205,1.9398,0.6598,0.3402,3.914,0.7965,0.2035,1.1098,41636.0,37515.0
1700702700000,3.5372,0.7796,0.2204,1.945,0.6604,0.3396,3.9261,0.797,0.203,1.1098,41636.0,37515.0
1700703000000,3.5188,0.7787,0.2213,1.9467,0.6606,0.3394,3.9285,0.7971,0.2029,1.1098,41636.0,37515.0
1700703300000,3.5746,0.7814,0.2186,1.9521,0.6613,0.3387,3.9044,0.7961,0.2039,1.1098,41636.0,37515.0
1700703600000,3.5746,0.7814,0.2186,1.951,0.6611,0.3389,3.9505,0.798,0.202,1.1098,41636.0,37515.0
1700703900000,3.5641,0.7809,0.2191,1.9549,0.6616,0.3384,3.9407,0.7976,0.2024,1.1098,41636.0,37515.0
1700704200000,3.4603,0.7758,0.2242,1.9469,0.6607,0.3393,3.9334,0.7973,0.2027,1.1098,41636.0,37515.0
1700704500000,3.4425,0.7749,0.2251,1.9476,0.6607,0.3393,3.845,0.7936,0.2064,1.1098,41636.0,37515.0
1700704800000,3.4326,0.7744,0.2256,1.9509,0.6611,0.3389,3.8426,0.7935,0.2065,1.1098,41636.0,37515.0
1700705100000,3.386,0.772,0.228,1.9528,0.6613,0.3387,3.8333,0.7931,0.2069,1.1098,41636.0,37515.0
1700705400000,3.3995,0.7727,0.2273,2.0715,0.6744,0.3256,3.81,0.7921,0.2079,1.1098,41636.0,37515.0
1700705700000,3.5998,0.7826,0.2174,2.0743,0.6747,0.3253,3.845,0.7936,0.2064,1.1098,41636.0,37515.0
1700706000000,3.5746,0.7814,0.2186,2.0665,0.6739,0.3261,3.852,0.7939,0.2061,1.1098,41636.0,37515.0
1700706300000,3.5725,0.7813,0.2187,2.0618,0.6734,0.3266,3.8263,0.7928,0.2072,1.1098,41636.0,37515.0
1700706600000,3.6447,0.7847,0.2153,2.0702,0.6743,0.3257,3.8263,0.7928,0.2072,1.1098,41636.0,37515.0
1700706900000,3.6425,0.7846,0.2154,2.0703,0.6743,0.3257,3.8924,0.7956,0.2044,1.1098,41636.0,37515.0
1700707200000,3.686,0.7866,0.2134,2.0711,0.6744,0.3256,3.8972,0.7958,0.2042,1.1098,41636.0,37515.0
1700707500000,3.6598,0.7854,0.2146,2.071,0.6744,0.3256,3.9213,0.7968,0.2032,1.1098,41636.0,37515.0
1700707800000,3.6642,0.7856,0.2144,2.0704,0.6743,0.3257,3.902,0.796,0.204,1.1098,41636.0,37515.0
1700708100000,3.6275,0.7839,0.2161,2.0682,0.6741,0.3259,3.914,0.7965,0.2035,1.1098,41636.0,37515.0
1700708400000,3.4964,0.7776,0.2224,2.063,0.6735,0.3265,3.8852,0.7953,0.2047,1.1098,41636.0,37515.0
1700708700000,3.4484,0.7752,0.2248,2.0642,0.6737,0.3263,3.7461,0.7893,0.2107,1.1098,41636.0,37515.0
1700709000000,3.4425,0.7749,0.2251,2.0634,0.6736,0.3264,3.7148,0.7879,0.2121,1.1098,41636.0,37515.0
1700709300000,3.4504,0.7753,0.2247,2.0618,0.6734,0.3266,3.717,0.788,0.212,1.1098,41636.0,37515.0
1700709600000,3.4385,0.7747,0.2253,2.0617,0.6734,0.3266,3.717,0.788,0.212,1.1098,41636.0,37515.0
1700709900000,3.4444,0.775,0.225,2.0626,0.6735,0.3265,3.7059,0.7875,0.2125,1.1098,41636.0,37515.0
1700710200000,3.4287,0.7742,0.2258,2.0598,0.6732,0.3268,3.7192,0.7881,0.2119,1.1098,41636.0,37515.0
1700710500000,3.4924,0.7774,0.2226,2.0643,0.6737,0.3263,3.7148,0.7879,0.2121,1.1098,41636.0,37515.0
1700710800000,3.5188,0.7787,0.2213,2.0659,0.6738,0.3262,3.7506,0.7895,0.2105,1.1098,41636.0,37515.0
1700711100000,3.5413,0.7798,0.2202,2.0643,0.6737,0.3263,3.7642,0.7901,0.2099,1.1098,41636.0,37515.0
1700712300000,3.4964,0.7776,0.2224,2.0686,0.6741,0.3259,3.7755,0.7906,0.2094,1.1098,41636.0,37515.0
1700712600000,3.4743,0.7765,0.2235,2.0643,0.6737,0.3263,3.7348,0.7888,0.2112,1.1098,41636.0,37515.0
1700712900000,3.4603,0.7758,0.2242,2.061,0.6733,0.3267,3.7237,0.7883,0.2117,1.1098,41636.0,37515.0
1700713200000,3.4307,0.7743,0.2257,2.0634,0.6736,0.3264,3.7214,0.7882,0.2118,1.1098,41636.0,37515.0
1700713500000,3.4287,0.7742,0.2258,2.0652,0.6738,0.3262,3.6882,0.7867,0.2133,1.1098,41636.0,37515.0
1700713800000,3.3917,0.7723,0.2277,2.0655,0.6738,0.3262,3.686,0.7866,0.2134,1.1098,41636.0,37515.0
1700714100000,3.3764,0.7715,0.2285,2.0618,0.6734,0.3266,3.6577,0.7853,0.2147,1.1098,41636.0,37515.0
1700714400000,3.4524,0.7754,0.2246,2.0703,0.6743,0.3257,3.6361,0.7843,0.2157,1.1098,41636.0,37515.0
1700714700000,3.4603,0.7758,0.2242,2.0671,0.674,0.326,3.7015,0.7873,0.2127,1.1098,41636.0,37515.0
1700715000000,3.4703,0.7763,0.2237,2.0683,0.6741,0.3259,3.7148,0.7879,0.2121,1.1098,41636.0,37515.0
1700715300000,3.4683,0.7762,0.2238,2.067,0.6739,0.3261,3.7081,0.7876,0.2124,1.1098,41636.0,37515.0
1700715600000,3.4444,0.775,0.225,2.0672,0.674,0.326,3.7125,0.7878,0.2122,1.1098,41636.0,37515.0
1700715900000,3.4425,0.7749,0.2251,2.0696,0.6742,0.3258,3.6904,0.7868,0.2132,1.1098,41636.0,37515.0
1700716200000,3.4484,0.7752,0.2248,2.0687,0.6741,0.3259,3.6904,0.7868,0.2132,1.1098,41636.0,37515.0
1700716500000,3.4425,0.7749,0.2251,2.0663,0.6739,0.3261,3.7059,0.7875,0.2125,1.1098,41636.0,37515.0
1700716800000,3.4924,0.7774,0.2226,2.0571,0.6729,0.3271,3.6904,0.7868,0.2132,1.1098,41636.0,37515.0
1700717100000,3.4723,0.7764,0.2236,2.0573,0.6729,0.3271,3.7393,0.789,0.211,1.1098,41636.0,37515.0
1700717400000,3.4783,0.7767,0.2233,2.057,0.6729,0.3271,3.717,0.788,0.212,1.1098,41636.0,37515.0
1700717700000,3.4964,0.7776,0.2224,2.0573,0.6729,0.3271,3.7259,0.7884,0.2116,1.1098,41636.0,37515.0
1700718000000,3.4903,0.7773,0.2227,2.06,0.6732,0.3268,3.7393,0.789,0.211,1.1098,41636.0,37515.0
1700718300000,3.5045,0.778,0.222,2.0626,0.6735,0.3265,3.7348,0.7888,0.2112,1.1098,41636.0,37515.0
1700718600000,3.4883,0.7772,0.2228,2.0656,0.6738,0.3262,3.7506,0.7895,0.2105,1.1098,41636.0,37515.0
1700718900000,3.4944,0.7775,0.2225,2.0616,0.6734,0.3266,3.7461,0.7893,0.2107,1.1098,41636.0,37515.0
1700719200000,3.5005,0.7778,0.2222,2.0633,0.6736,0.3264,3.7438,0.7892,0.2108,1.1098,41636.0,37515.0
1700719500000,3.4803,0.7768,0.2232,2.0674,0.674,0.326,3.7529,0.7896,0.2104,1.1098,41636.0,37515.0
1700719800000,3.5167,0.7786,0.2214,2.0658,0.6738,0.3262,3.7326,0.7887,0.2113,1.1098,41636.0,37515.0
1700720100000,3.5372,0.7796,0.2204,2.0641,0.6736,0.3264,3.7642,0.7901,0.2099,1.1098,41636.0,37515.0
1700720400000,3.5517,0.7803,0.2197,2.0608,0.6733,0.3267,3.7755,0.7906,0.2094,1.1098,41636.0,37515.0
1700720700000,3.5956,0.7824,0.2176,2.0638,0.6736,0.3264,3.7847,0.791,0.209,1.1098,41636.0,37515.0
1700721000000,3.6019,0.7827,0.2173,2.0618,0.6734,0.3266,3.8146,0.7923,0.2077,1.1098,41636.0,37515.0
1700721300000,3.6232,0.7837,0.2163,2.0567,0.6729,0.3271,3.8426,0.7935,0.2065,1.1098,41636.0,37515.0
1700721600000,3.5998,0.7826,0.2174,2.0546,0.6726,0.3274,3.8123,0.7922,0.2078,1.1098,41636.0,37515.0
1700721900000,3.5893,0.7821,0.2179,2.0542,0.6726,0.3274,3.787,0.7911,0.2089,1.1098,41636.0,37515.0
1700722200000,3.583,0.7818,0.2182,2.0524,0.6724,0.3276,3.7755,0.7906,0.2094,1.1098,41636.0,37515.0
1700722500000,3.6062,0.7829,0.2171,2.0522,0.6724,0.3276,3.7847,0.791,0.209,1.1098,41636.0,37515.0
1700722800000,3.6685,0.7858,0.2142,2.0519,0.6723,0.3277,3.8008,0.7917,0.2083,1.1098,41636.0,37515.0
1700723100000,3.6382,0.7844,0.2156,2.0525,0.6724,0.3276,3.8567,0.7941,0.2059,1.1098,41636.0,37515.0
1700723400000,3.6339,0.7842,0.2158,2.0556,0.6727,0.3273,3.8309,0.793,0.207,1.1098,41636.0,37515.0
1700723700000,3.6296,0.784,0.216,2.0576,0.6729,0.3271,3.8123,0.7922,0.2078,1.1098,41636.0,37515.0
1700724000000,3.6533,0.7851,0.2149,2.0615,0.6734,0.3266,3.8054,0.7919,0.2081,1.1098,41636.0,37515.0
1700724300000,3.6211,0.7836,0.2164,2.0616,0.6734,0.3266,3.8356,0.7932,0.2068,1.1098,41636.0,37515.0
1700724600000,3.6189,0.7835,0.2165,2.0595,0.6731,0.3269,3.8193,0.7925,0.2075,1.1098,41636.0,37515.0
1700724900000,3.6147,0.7833,0.2167,2.0614,0.6734,0.3266,3.7985,0.7916,0.2084,1.1098,41636.0,37515.0
1700725200000,3.6275,0.7839,0.2161,2.0567,0.6729,0.3271,3.8008,0.7917,0.2083,1.1098,41636.0,37515.0
1700725500000,3.6382,0.7844,0.2156,2.0569,0.6729,0.3271,3.81,0.7921,0.2079,1.1098,41636.0,37515.0
1700725800000,3.6253,0.7838,0.2162,2.0556,0.6727,0.3273,3.81,0.7921,0.2079,1.1098,41636.0,37515.0
1700726100000,3.649,0.7849,0.2151,2.0538,0.6725,0.3275,3.7962,0.7915,0.2085,1.1098,41636.0,37515.0
1700726400000,3.6447,0.7847,0.2153,2.0546,0.6726,0.3274,3.8333,0.7931,0.2069,1.1098,41636.0,37515.0
1700726700000,3.6533,0.7851,0.2149,2.0538,0.6725,0.3275,3.8193,0.7925,0.2075,1.1098,41636.0,37515.0
1700727000000,3.6404,0.7845,0.2155,2.0562,0.6728,0.3272,3.8263,0.7928,0.2072,1.1098,41636.0,37515.0
1700727300000,3.6555,0.7852,0.2148,2.0541,0.6726,0.3274,3.8146,0.7923,0.2077,1.1098,41636.0,37515.0
1700727600000,3.6685,0.7858,0.2142,2.0545,0.6726,0.3274,3.817,0.7924,0.2076,1.1098,41636.0,37515.0
1700727900000,3.6447,0.7847,0.2153,2.0551,0.6727,0.3273,3.8216,0.7926,0.2074,1.1098,41636.0,37515.0
1700728200000,3.5956,0.7824,0.2176,2.0542,0.6726,0.3274,3.8123,0.7922,0.2078,1.1098,41636.0,37515.0
1700728500000,3.6555,0.7852,0.2148,2.0568,0.6729,0.3271,3.7755,0.7906,0.2094,1.1098,41636.0,37515.0
1700728800000,3.5998,0.7826,0.2174,2.0534,0.6725,0.3275,3.8379,0.7933,0.2067,1.1098,41636.0,37515.0
1700729100000,3.6168,0.7834,0.2166,2.0506,0.6722,0.3278,3.7939,0.7914,0.2086,1.1098,41636.0,37515.0
1700729400000,3.5537,0.7804,0.2196,2.056,0.6728,0.3272,3.8031,0.7918,0.2082,1.1098,41636.0,37515.0
1700729700000,3.5045,0.778,0.222,2.0548,0.6726,0.3274,3.7551,0.7897,0.2103,1.1098,41636.0,37515.0
1700730000000,3.4924,0.7774,0.2226,2.0512,0.6723,0.3277,3.7125,0.7878,0.2122,1.1098,41636.0,37515.0
1700730300000,3.5208,0.7788,0.2212,2.0512,0.6723,0.3277,3.7192,0.7881,0.2119,1.1098,41636.0,37515.0
1700730600000,3.5372,0.7796,0.2204,2.0534,0.6725,0.3275,3.7371,0.7889,0.2111,1.1098,41636.0,37515.0
1700730900000,3.5434,0.7799,0.2201,2.0556,0.6727,0.3273,3.7529,0.7896,0.2104,1.1098,41636.0,37515.0
1700731200000,3.5208,0.7788,0.2212,2.0562,0.6728,0.3272,3.7371,0.7889,0.2111,1.1098,41636.0,37515.0
1700731500000,3.5106,0.7783,0.2217,2.0558,0.6728,0.3272,3.7259,0.7884,0.2116,1.1098,41636.0,37515.0
1700731800000,3.5106,0.7783,0.2217,2.0562,0.6728,0.3272,3.7103,0.7877,0.2123,1.1098,41636.0,37515.0
1700732100000,3.5228,0.7789,0.2211,2.0546,0.6726,0.3274,3.7059,0.7875,0.2125,1.1098,41636.0,37515.0
1700732400000,3.5106,0.7783,0.2217,2.0541,0.6726,0.3274,3.7192,0.7881,0.2119,1.1098,41636.0,37515.0
1700732700000,3.5106,0.7783,0.2217,2.0524,0.6724,0.3276,3.7192,0.7881,0.2119,1.1098,41636.0,37515.0
1700733000000,3.5517,0.7803,0.2197,2.0499,0.6721,0.3279,3.7125,0.7878,0.2122,1.1098,41636.0,37515.0
1700733300000,3.5475,0.7801,0.2199,2.0494,0.6721,0.3279,3.7506,0.7895,0.2105,1.1098,41636.0,37515.0
1700733600000,3.6598,0.7854,0.2146,2.0548,0.6726,0.3274,3.7461,0.7893,0.2107,1.1098,41636.0,37515.0
1700733900000,3.6555,0.7852,0.2148,2.0613,0.6733,0.3267,3.8333,0.7931,0.2069,1.1098,41636.0,37515.0
1700734200000,3.5998,0.7826,0.2174,2.0642,0.6736,0.3264,3.8263,0.7928,0.2072,1.1098,41636.0,37515.0
1700734500000,3.5893,0.7821,0.2179,2.0616,0.6734,0.3266,3.7824,0.7909,0.2091,1.1098,41636.0,37515.0
1700734800000,3.5935,0.7823,0.2177,2.068,0.6741,0.3259,3.7916,0.7913,0.2087,1.1098,41636.0,37515.0
1700735100000,3.5704,0.7812,0.2188,2.0683,0.6741,0.3259,3.7847,0.791,0.209,1.1098,41636.0,37515.0
1700735400000,3.5746,0.7814,0.2186,2.0659,0.6738,0.3262,3.7574,0.7898,0.2102,1.1098,41636.0,37515.0
1700735700000,3.583,0.7818,0.2182,2.0664,0.6739,0.3261,3.7687,0.7903,0.2097,1.1098,41636.0,37515.0
1700736000000,3.5725,0.7813,0.2187,2.0626,0.6735,0.3265,3.7801,0.7908,0.2092,1.1098,41636.0,37515.0
1700736300000,3.5372,0.7796,0.2204,2.0615,0.6734,0.3266,3.771,0.7904,0.2096,1.1098,41636.0,37515.0
1700736600000,3.5228,0.7789,0.2211,2.0617,0.6734,0.3266,3.7371,0.7889,0.2111,1.1098,41636.0,37515.0
1700736900000,3.5767,0.7815,0.2185,2.0612,0.6733,0.3267,3.7259,0.7884,0.2116,1.1098,41636.0,37515.0
1700737200000,3.6125,0.7832,0.2168,2.0633,0.6736,0.3264,3.7801,0.7908,0.2092,1.1098,41636.0,37515.0
1700737500000,3.6447,0.7847,0.2153,2.0646,0.6737,0.3263,3.7985,0.7916,0.2084,1.1098,41636.0,37515.0
1700737800000,3.6104,0.7831,0.2169,2.0616,0.6734,0.3266,3.8286,0.7929,0.2071,1.1098,41636.0,37515.0
1700738100000,3.6447,0.7847,0.2153,2.0604,0.6732,0.3268,3.8008,0.7917,0.2083,1.1098,41636.0,37515.0
1700738400000,3.5662,0.781,0.219,2.0495,0.6721,0.3279,3.817,0.7924,0.2076,1.1098,41636.0,37515.0
1700738700000,3.4723,0.7764,0.2236,2.0466,0.6718,0.3282,3.7619,0.79,0.21,1.1098,41636.0,37515.0
1700739000000,3.3821,0.7718,0.2282,2.0449,0.6716,0.3284,3.6904,0.7868,0.2132,1.1098,41636.0,37515.0
1700739300000,3.4287,0.7742,0.2258,2.0477,0.6719,0.3281,3.6125,0.7832,0.2168,1.1098,41636.0,37515.0
1700739600000,3.4425,0.7749,0.2251,2.0482,0.6719,0.3281,3.6533,0.7851,0.2149,1.1098,41636.0,37515.0
1700739900000,3.4326,0.7744,0.2256,2.0495,0.6721,0.3279,3.6642,0.7856,0.2144,1.1098,41636.0,37515.0
1700740200000,3.417,0.7736,0.2264,2.0523,0.6724,0.3276,3.6404,0.7845,0.2155,1.1098,41636.0,37515.0
1700740500000,3.4464,0.7751,0.2249,2.0524,0.6724,0.3276,3.6275,0.7839,0.2161,1.1098,41636.0,37515.0
1700740800000,3.4484,0.7752,0.2248,2.0503,0.6722,0.3278,3.6468,0.7848,0.2152,1.1098,41636.0,37515.0
1700741100000,3.4643,0.776,0.224,2.0532,0.6725,0.3275,3.6598,0.7854,0.2146,1.1098,41636.0,37515.0
1700741400000,3.4924,0.7774,0.2226,2.0544,0.6726,0.3274,3.662,0.7855,0.2145,1.1098,41636.0,37515.0
1700741700000,3.4131,0.7734,0.2266,2.056,0.6728,0.3272,3.6882,0.7867,0.2133,1.1098,41636.0,37515.0
1700742000000,2.7922,0.7363,0.2637,2.0508,0.6722,0.3278,3.6168,0.7834,0.2166,1.1098,41636.0,37515.0
1700742300000,2.867,0.7414,0.2586,2.0538,0.6725,0.3275,2.6377,0.7251,0.2749,1.1098,41636.0,37515.0
1700742600000,2.8506,0.7403,0.2597,2.0494,0.6721,0.3279,2.6955,0.7294,0.2706,1.1098,41636.0,37515.0
1700742900000,2.888,0.7428,0.2572,2.0465,0.6718,0.3282,2.6887,0.7289,0.2711,1.1098,41636.0,37515.0
1700743200000,3.0161,0.751,0.249,2.0443,0.6715,0.3285,2.712,0.7306,0.2694,1.1098,41636.0,37515.0
1700743500000,3.0225,0.7514,0.2486,2.0458,0.6717,0.3283,2.7936,0.7364,0.2636,1.1098,41636.0,37515.0
1700743800000,3.0064,0.7504,0.2496,2.0483,0.6719,0.3281,2.7951,0.7365,0.2635,1.1098,41636.0,37515.0
1700744100000,2.9872,0.7492,0.2508,2.0472,0.6718,0.3282,2.7936,0.7364,0.2636,1.1098,41636.0,37515.0
1700744400000,2.9714,0.7482,0.2518,2.0415,0.6712,0.3288,2.7836,0.7357,0.2643,1.1098,41636.0,37515.0
1700744700000,2.9984,0.7499,0.2501,2.0465,0.6718,0.3282,2.7764,0.7352,0.2648,1.1098,41636.0,37515.0
1700745000000,3.0016,0.7501,0.2499,2.0463,0.6717,0.3283,2.7908,0.7362,0.2638,1.1098,41636.0,37515.0
1700745300000,3.0519,0.7532,0.2468,2.0467,0.6718,0.3282,2.7936,0.7364,0.2636,1.1098,41636.0,37515.0
1700745600000,3.4763,0.7766,0.2234,2.058,0.673,0.327,2.8565,0.7407,0.2593,1.1098,41636.0,37515.0
1700745900000,3.415,0.7735,0.2265,2.056,0.6728,0.3272,3.697,0.7871,0.2129,1.1098,41636.0,37515.0
1700746200000,3.386,0.772,0.228,2.055,0.6727,0.3273,3.6598,0.7854,0.2146,1.1098,41636.0,37515.0
1700746500000,3.4111,0.7733,0.2267,2.0586,0.6731,0.3269,3.6339,0.7842,0.2158,1.1098,41636.0,37515.0
1700746800000,3.4248,0.774,0.226,2.0553,0.6727,0.3273,3.6339,0.7842,0.2158,1.1098,41636.0,37515.0
1700747100000,3.4543,0.7755,0.2245,2.0586,0.6731,0.3269,3.6598,0.7854,0.2146,1.1098,41636.0,37515.0
1700747400000,3.4267,0.7741,0.2259,2.0616,0.6734,0.3266,3.6795,0.7863,0.2137,1.1098,41636.0,37515.0
1700747700000,3.4346,0.7745,0.2255,2.057,0.6729,0.3271,3.6512,0.785,0.215,1.1098,41636.0,37515.0
1700748000000,3.4307,0.7743,0.2257,2.0585,0.673,0.327,3.6707,0.7859,0.2141,1.1098,41636.0,37515.0
1700748300000,3.4385,0.7747,0.2253,2.0555,0.6727,0.3273,3.6664,0.7857,0.2143,1.1098,41636.0,37515.0
1700748600000,3.4444,0.775,0.225,2.0627,0.6735,0.3265,3.6707,0.7859,0.2141,1.1098,41636.0,37515.0
1700748900000,3.4444,0.775,0.225,2.0616,0.6734,0.3266,3.6751,0.7861,0.2139,1.1098,41636.0,37515.0
1700749200000,3.4209,0.7738,0.2262,2.0576,0.6729,0.3271,3.6707,0.7859,0.2141,1.1098,41636.0,37515.0
1700749500000,3.3365,0.7694,0.2306,2.0408,0.6711,0.3289,3.662,0.7855,0.2145,1.1098,41636.0,37515.0
1700749800000,3.3197,0.7685,0.2315,2.045,0.6716,0.3284,3.6189,0.7835,0.2165,1.1098,41636.0,37515.0
1700750100000,3.3011,0.7675,0.2325,2.0429,0.6714,0.3286,3.6041,0.7828,0.2172,1.1098,41636.0,37515.0
1700750400000,3.3011,0.7675,0.2325,2.0427,0.6713,0.3287,3.583,0.7818,0.2182,1.1098,41636.0,37515.0
1700750700000,3.0601,0.7537,0.2463,2.0394,0.671,0.329,3.5872,0.782,0.218,1.1098,41636.0,37515.0
1700751000000,3.1237,0.7575,0.2425,2.0378,0.6708,0.3292,3.2105,0.7625,0.2375,1.1098,41636.0,37515.0
1700751300000,3.2355,0.7639,0.2361,2.0285,0.6698,0.3302,3.2194,0.763,0.237,1.1098,41636.0,37515.0
1700751600000,3.2034,0.7621,0.2379,2.0289,0.6699,0.3301,3.3011,0.7675,0.2325,1.1098,41636.0,37515.0
1700751900000,3.2735,0.766,0.234,2.0301,0.67,0.33,3.2882,0.7668,0.2332,1.1098,41636.0,37515.0
1700752200000,3.268,0.7657,0.2343,2.0321,0.6702,0.3298,3.3478,0.77,0.23,1.1098,41636.0,37515.0
1700752500000,3.2955,0.7672,0.2328,2.0331,0.6703,0.3297,3.3516,0.7702,0.2298,1.1098,41636.0,37515.0
1700752800000,3.2499,0.7647,0.2353,2.0346,0.6705,0.3295,3.3592,0.7706,0.2294,1.1098,41636.0,37515.0
1700753100000,3.2427,0.7643,0.2357,2.0318,0.6702,0.3298,3.3253,0.7688,0.2312,1.1098,41636.0,37515.0
1700753400000,3.2845,0.7666,0.2334,2.0265,0.6696,0.3304,3.3253,0.7688,0.2312,1.1098,41636.0,37515.0
1700753700000,3.4111,0.7733,0.2267,2.0382,0.6709,0.3291,3.3649,0.7709,0.2291,1.1098,41636.0,37515.0
1700754000000,3.2845,0.7666,0.2334,2.0299,0.67,0.33,3.5746,0.7814,0.2186,1.1098,41636.0,37515.0
1700754300000,3.2827,0.7665,0.2335,2.0282,0.6698,0.3302,3.4823,0.7769,0.2231,1.1098,41636.0,37515.0
1700754600000,3.1771,0.7606,0.2394,2.0277,0.6697,0.3303,3.4703,0.7763,0.2237,1.1098,41636.0,37515.0
1700754900000,3.1511,0.7591,0.2409,2.0202,0.6689,0.3311,3.3745,0.7714,0.2286,1.1098,41636.0,37515.0
1700755200000,3.1511,0.7591,0.2409,2.026,0.6695,0.3305,3.3497,0.7701,0.2299,1.1098,41636.0,37515.0
1700755500000,3.1929,0.7615,0.2385,2.0143,0.6682,0.3318,3.3516,0.7702,0.2298,1.1098,41636.0,37515.0
1700755800000,3.1911,0.7614,0.2386,2.016,0.6684,0.3316,3.3745,0.7714,0.2286,1.1098,41636.0,37515.0
1700756100000,3.1964,0.7617,0.2383,2.0138,0.6682,0.3318,3.3745,0.7714,0.2286,1.1098,41636.0,37515.0
1700756400000,3.1824,0.7609,0.2391,2.015,0.6683,0.3317,3.3725,0.7713,0.2287,1.1098,41636.0,37515.0
1700756700000,3.2105,0.7625,0.2375,2.0131,0.6681,0.3319,3.3687,0.7711,0.2289,1.1098,41636.0,37515.0
1700757000000,3.1186,0.7572,0.2428,2.0166,0.6685,0.3315,3.3917,0.7723,0.2277,1.1098,41636.0,37515.0
1700757300000,3.1305,0.7579,0.2421,2.0182,0.6687,0.3313,3.2517,0.7648,0.2352,1.1098,41636.0,37515.0
1700757600000,3.2571,0.7651,0.2349,2.0202,0.6689,0.3311,3.2535,0.7649,0.2351,1.1098,41636.0,37515.0
1700757900000,3.2571,0.7651,0.2349,2.018,0.6687,0.3313,3.3478,0.77,0.23,1.1098,41636.0,37515.0
1700758200000,3.2571,0.7651,0.2349,2.0219,0.6691,0.3309,3.3422,0.7697,0.2303,1.1098,41636.0,37515.0
1700758500000,3.2608,0.7653,0.2347,2.0265,0.6696,0.3304,3.344,0.7698,0.2302,1.1098,41636.0,37515.0
1700758800000,3.2626,0.7654,0.2346,2.0261,0.6695,0.3305,3.3422,0.7697,0.2303,1.1098,41636.0,37515.0
1700759100000,3.2409,0.7642,0.2358,2.0209,0.669,0.331,3.3459,0.7699,0.2301,1.1098,41636.0,37515.0
1700759400000,3.1841,0.761,0.239,2.0172,0.6686,0.3314,3.3346,0.7693,0.2307,1.1098,41636.0,37515.0
1700759700000,3.1528,0.7592,0.2408,2.0246,0.6694,0.3306,3.2918,0.767,0.233,1.1098,41636.0,37515.0
1700760000000,3.1632,0.7598,0.2402,2.0286,0.6698,0.3302,3.2753,0.7661,0.2339,1.1098,41636.0,37515.0
