timestamp,open,high,low,close,volume,close time,Quote assest volume,Number of Trades,Taker BAV,Taker QAV,Unused field
1681084920000,319.408,319.408,319.408,319.408,0.0,1681084979999,0.0,0,0.0,0.0,0
1681084980000,319.408,319.408,319.408,319.408,0.0,1681085039999,0.0,0,0.0,0.0,0
1681085040000,319.408,319.408,319.408,319.408,0.0,1681085099999,0.0,0,0.0,0.0,0
1681085100000,319.408,319.408,319.408,319.408,0.0,1681085159999,0.0,0,0.0,0.0,0
1681085160000,319.408,319.408,319.408,319.408,0.0,1681085219999,0.0,0,0.0,0.0,0
1681085220000,319.408,319.408,319.408,319.408,0.0,1681085279999,0.0,0,0.0,0.0,0
1681085280000,319.408,319.408,319.408,319.408,0.0,1681085339999,0.0,0,0.0,0.0,0
1681085340000,319.408,319.408,319.408,319.408,0.0,1681085399999,0.0,0,0.0,0.0,0
1681085400000,319.408,319.408,319.408,319.408,0.0,1681085459999,0.0,0,0.0,0.0,0
1681085460000,319.408,319.408,319.408,319.408,0.0,1681085519999,0.0,0,0.0,0.0,0
1681085520000,319.408,319.408,319.408,319.408,0.0,1681085579999,0.0,0,0.0,0.0,0
1681085580000,319.408,319.408,319.408,319.408,0.0,1681085639999,0.0,0,0.0,0.0,0
1681085640000,319.408,319.408,319.408,319.408,0.0,1681085699999,0.0,0,0.0,0.0,0
1681085700000,319.408,319.408,319.408,319.408,0.0,1681085759999,0.0,0,0.0,0.0,0
1681085760000,319.408,319.408,319.408,319.408,0.0,1681085819999,0.0,0,0.0,0.0,0
1681085820000,319.408,319.408,319.408,319.408,0.0,1681085879999,0.0,0,0.0,0.0,0
1681085880000,319.408,319.408,319.408,319.408,0.0,1681085939999,0.0,0,0.0,0.0,0
1681085940000,319.408,319.408,319.408,319.408,0.0,1681085999999,0.0,0,0.0,0.0,0
1681086000000,319.408,319.408,319.408,319.408,0.0,1681086059999,0.0,0,0.0,0.0,0
1681086060000,319.408,319.408,319.408,319.408,0.0,1681086119999,0.0,0,0.0,0.0,0
1681086120000,319.408,319.408,319.408,319.408,0.0,1681086179999,0.0,0,0.0,0.0,0
1681086180000,319.408,319.408,319.408,319.408,0.0,1681086239999,0.0,0,0.0,0.0,0
1681086240000,319.408,319.408,319.408,319.408,0.0,1681086299999,0.0,0,0.0,0.0,0
1681086300000,319.408,319.408,319.408,319.408,0.0,1681086359999,0.0,0,0.0,0.0,0
1681086360000,319.408,319.408,319.408,319.408,0.0,1681086419999,0.0,0,0.0,0.0,0
1681086420000,319.408,319.408,319.408,319.408,0.0,1681086479999,0.0,0,0.0,0.0,0
1681086480000,319.408,319.408,319.408,319.408,0.0,1681086539999,0.0,0,0.0,0.0,0
1681086540000,319.408,319.408,319.408,319.408,0.0,1681086599999,0.0,0,0.0,0.0,0
1681086600000,319.408,319.408,319.408,319.408,0.0,1681086659999,0.0,0,0.0,0.0,0
1681086660000,319.408,319.408,319.408,319.408,0.0,1681086719999,0.0,0,0.0,0.0,0
1681086720000,319.408,319.408,319.408,319.408,0.0,1681086779999,0.0,0,0.0,0.0,0
1681086780000,319.408,319.408,319.408,319.408,0.0,1681086839999,0.0,0,0.0,0.0,0
1681086840000,319.408,319.408,319.408,319.408,0.0,1681086899999,0.0,0,0.0,0.0,0
1681086900000,319.408,319.408,319.408,319.408,0.0,1681086959999,0.0,0,0.0,0.0,0
1681086960000,319.408,319.408,319.408,319.408,0.0,1681087019999,0.0,0,0.0,0.0,0
1681087020000,319.408,319.408,319.408,319.408,0.0,1681087079999,0.0,0,0.0,0.0,0
1681087080000,319.408,319.408,319.408,319.408,0.0,1681087139999,0.0,0,0.0,0.0,0
