Symbol,Side,Order Type,Time,Quantity,Price
RDNTUSDT,BUY,LIMIT,1701923488137,32920,0.2760488
RDNTUSDT,SELL,LIMIT,1701931817811,36,0.2702841
RDNTUSDT,SELL,LIMIT,1701937284806,275,0.2664073
RDNTUSDT,SELL,LIMIT,1701939570874,11111,0.2619803
RDNTUSDT,SELL,LIMIT,1701940024968,226,0.2610947
RDNTUSDT,SELL,LIMIT,1701940556666,3081,0.2607980
RDNTUSDT,SELL,LIMIT,1701941175350,742,0.2590368
RDNTUSDT,SELL,LIMIT,1701941187508,19,0.2587097
RDNTUSDT,SELL,LIMIT,1701941191570,468,0.2580918
RDNTUSDT,SELL,LIMIT,1701941248171,1105,0.2585978
RDNTUSDT,SELL,LIMIT,1701950660121,4107,0.2624441
RDNTUSDT,BUY,LIMIT,1701963044071,25,0.2843384
RDNTUSDT,BUY,LIMIT,1701963062002,463,0.2861150
RDNTUSDT,BUY,LIMIT,1701963681254,4285,0.2887946
RDNTUSDT,BUY,LIMIT,1701963838407,58,0.2902592
RDNTUSDT,SELL,LIMIT,1701963979442,1070,0.2797319
RDNTUSDT,BUY,LIMIT,1701964244312,473,0.2909280
RDNTUSDT,BUY,LIMIT,1701964857374,31,0.2972950
RDNTUSDT,SELL,LIMIT,1701964899182,3624,0.2874803
RDNTUSDT,SELL,LIMIT,1701964922295,1724,0.2855217
RDNTUSDT,SELL,LIMIT,1701964925464,1060,0.2852695
RDNTUSDT,BUY,LIMIT,1701965061418,2055,0.2951779
RDNTUSDT,BUY,LIMIT,1701965141091,425,0.2985713
RDNTUSDT,SELL,LIMIT,1701965225183,4033,0.2881789
RDNTUSDT,SELL,LIMIT,1701965425097,500,0.2870905
RDNTUSDT,BUY,LIMIT,1701966022766,2408,0.2996218
RDNTUSDT,BUY,LIMIT,1701966294091,2999,0.3018676
RDNTUSDT,BUY,LIMIT,1701966311191,9777,0.3027086
RDNTUSDT,BUY,LIMIT,1701966312673,50,0.3029035
RDNTUSDT,BUY,LIMIT,1701966321701,28373,0.3055049
RDNTUSDT,BUY,LIMIT,1701966356268,14549,0.3059941
RDNTUSDT,BUY,LIMIT,1701966403432,62,0.3060768
RDNTUSDT,SELL,LIMIT,1701966452062,797,0.2941569
RDNTUSDT,SELL,LIMIT,1701966485140,300,0.2926169
RDNTUSDT,BUY,LIMIT,1701966599842,140,0.3020197
RDNTUSDT,SELL,LIMIT,1701966981565,199,0.2942850
RDNTUSDT,SELL,LIMIT,1701967005635,5522,0.2935464
RDNTUSDT,BUY,LIMIT,1701967440049,16642,0.3059604
RDNTUSDT,SELL,LIMIT,1701967657620,4916,0.2944286
RDNTUSDT,SELL,LIMIT,1701967690166,468,0.2945532
RDNTUSDT,BUY,LIMIT,1701967951213,3626,0.3005744
RDNTUSDT,BUY,LIMIT,1701968160826,1269,0.3018608
RDNTUSDT,SELL,LIMIT,1701968346105,508,0.2882449
RDNTUSDT,SELL,LIMIT,1701968473227,54,0.2873324
RDNTUSDT,SELL,LIMIT,1701968475154,58960,0.2851618
